,0
29,¾ó¸¶ ³²Áö ¾ÊÀº ´ë¼±À» À§ÇÏ¿© º¸¸é ÁÁÀº ¿µÈ­ÀÌ´Ù
30,Àç¹Ô¾î¿ä ³Ê¹« Àð¹Ô¾î¿ä
31,Âü ¸¹Àº ÀÏÀ» ¹ú·Á³õ´Â ¿µÈ­ Âü ÇÒ¸» ¸¹Àº ¿µÈ­±×·¡¼­ ¾îÂ¼¶ó°í
32,ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä ´ñ±Ûº¸°í ±â´ë ¾ÈÇÏ°í °¬´Âµ¥ ÀúÇÑÅÙ ³Ê¹«³Ê¹« ÁÁ¾Ò½À´Ï´Ù Á¤Ä¡¿¡ °ü½É ¸¹À¸½Å ºÐ²² ÃßÃµÇØµå·Á¿ä
33,Á» »óÈ²ÀÌ ¾ïÁö°¡ ¸¹À½±â´ë¿¡ ¸ø¹ÌÄ§
34,³»»ý¿¡ ÃÖ¾Ç¿µÈ­ º¸´ÙÁß°£¿¡ ±ØÀå³ª¿Í¹ö¸² ±ØÀå³ª¿À´Â°ÍµÎ »ý¿¡ Ã·ÀÌ³×¿ä ÆòÁ¡ ¾Ë¹Ùµé ¾î¸¶¾î¸¶ÇÑ°¡??½Å±âÇÏ±¸¸ÕÀ¯
35,ÇÑ±¹ ¿µÈ­´Â Á¤Ä¡ Á¶Æø °æÂû ºñ¸® °ü·Ã¿µÈ­°¡ Á©¸¹Àºµí
36,±â´ëÀÌÇÏ..Áß°£¿¡Àá
37,´Ù¸¥ ½Ã±¹ ¿µÈ­¿¡ ºñÇØ ¿Ö ÀÌ·¸°Ô ÆòÁ¡ÀÌ Â¥Áö? ±×³É ÀÌ¹ÌÁöÁ¤Ä¡³ª ÇÏ´Â ¹®ÁËÀÎÀÌ ¶°¿Ã¶ó¼­ º¸±â ºÒÆíÇÏ´Ù´Â °Ç°¡?
38,"ÆòÁ¡ Àß¾È³²±â´Âµ¥ º°Á¡ÀÌ ³Ê¹« ³ô¾Æ¼­ ³·Ãß·Á°í¿ä.¹è¿ìµé ¿¬±â? ÁÁ½À´Ï´Ù. ÃÖ¹Î½Ä °ûµµ¿ø ¿¬±âÀßÇÏ´Â°Å ¸ð¸£´Â »ç¶÷ÀÖ³ª¿äÀç¹Ì¾ø°í, Áö·çÇÏ°í¿µÈ­º¸´Ù ÆËÄÜ°ª¾Æ±õ±ä ¶Ç ¿À·£¸¸ÀÌ´õ±º¿ä."
39,"¼ÒÀç´Â ½Ã±â¿Í ¸Â¹°·Á¼­ Âü ÁÁ¾Ò°í,  ¹è¿ìµé ¿¬±âµµ Èì ÀâÀ» °÷ÀÌ ¾øÁö¸¸,  ÀÌ¾ß±â°¡ ºÎÁ·ÇÏ°í ÁøºÎÇß´Ù. µüÇÏ³ª Âü½ÅÇß´ø°Ç ±¤°í ¿ªÀÌ¿ëÇÏ´Â°Å Á¤µµ."
40,"¿¬±â´ë»óÀº ¹è¿ìµéÀÇ ¸òÀÌ ¾Æ´Ï¾ú´Ù.´Ü, ³»¿ëÀº ¿¹»ó´ë·Î.."
41,¿ôÀ½À» ÁÖ´Â ¿ä¼Ò°¡ ºÎÁ·ÇÏ¿© ´Ù¼Ò Áö·çÇÏ°Ô ´À²¸Áú ¼ö ÀÖÀ¸³ª Çö½Ç¿¡¼­ ÀÌ·ç¾îÁú ¼ö ÀÖ´Â ÀÌ¾ß±âµé·Î ²Ù·Á³»¾î¼­ ´ë¼±À» ÁøÇàÇÏ°í ÀÖ´Â Çö »óÈ²¿¡¼­ ÇÑ¹ø Âë ºÁµµ ±¦ÂúÀ» ¹ýÇÑ ¿µÈ­
42,¤¾¤¾¤¾Á¤Ä¡¶õ Á¤¸» ¹«¼·±¸³ª ¶ó´Â°É È®½ÇÈ÷ º¸°ÔµÇ. ¿µÈ­¿¡¼­ º¸ÀÎ°Ô Á¶Á·ÁöÇ÷ ÀÏÅÙµ¥
43,Àç¹Õ¾î¿ä!!!!¸¹ÀÌ º¸¼¼¿ä
44,ÇÏ... ¿µÈ­º¸°í³ª´Ï...ÅõÇ¥ÇÏ±â ´õ ½È´Ù ...¤Ð¤Ð
45,³»°¡ ÀÌ·²·Á°í ¼±°Å µµ¿ÍÁá³ªÀÚ±«°¨ µé°í ±«·Î¿ö...
46,½ºÅä¸®´Â »ìÂ¦ ¾Æ½¬¿öµµ ¹è¿ìµé ¸í¿¬±â º¸´Â ¸ÀÀº È®½ÇÇÕ´Ï´Ù
47,¸í·® 2Æí ¾È³ª¿À³ª???
48,Çö½Ç»çÈ¸À» Á÷¼³ÀûÀ¸·Î Ç¥ÇöÇÑ¿µÈ­ÀÌ´Ù
49,Àç¹Õ¾úÁö¸¸ ³Ê¹« ¾û¼ºÇÏ±ä Çß¾î¿ä
50,Çö½Ç Á¤Ä¡ÆÇÀ» ±ØÀûÀ¸·Î °¢»öÇÏ´Ï ÀÌ·¸°Ô Àç¹ÌÀÖÀ»¼ö°¡!
51,¾î¼³ÇÂ ÇÏ¿ì½º ¿Àºê Ä«µå¹è¿ì¿¡ ´ëÇÑ ±â´ë°¨ÀÌ ¹«³ÊÁ³´Ù
52,´ë¼±¾ÕµÎ°í  °³ºÀÇÑ°ÍÀÌ Å¹¿ùÇÑµí!¿ª½Ã ÃÖ¹Î½Ä¾¾ ¿¬±â´Â ¹è½ÅÀ» ¾ÈÇÏ³×¿ä³»¿ëÀº ±×³ÉÀú³É ¼Ò¼ÒÇÑµí Å«Áñ°Å¿òÀº ¾ø´Âµí¿©
53,¾à°£ ¾Æ½±³×¿ä... °³¿¬¼ºÀÌ Á»....
54,Àç¹Õ´Â ÁÙ ¾Ë¾Ò´Âµ¥ µÞÅë¼ö ¸Â¾Ò´Ù
55,¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò°í ´Ù¸¥°Íµµ ¹®Á¦°¡ ¾ø¾úÁö¸¸ ½ºÅä¸®°¡ ³Ê¹« ¸·ÀåÀÌ°í ºÎÁ·ÇÑ ºÎºÐÀÌ ¸¹¾Ñ´Ù... ³Ê¹« ¾Æ½±´Ù....
56,º°·ç¿¡¿ä ±â´ë¿¡ ¹ÌÄ¡Áö¸øÇÔ
57,"ÃÖ¹Î½Ä, È²Á¤¹Î Á¦¹ß µ·¿¡ ¿¬¿¬ÇØ¼­ ¸· ÂïÁö ¸¶¼¼¿ä."
58,¹Î½ÄÀÌ Çü´Ô ¿¬±â ¿ª½Ã ´ë´ÜÇÏ¿ä
59,±×³É ½Ã±â¸ÂÃç¸¸µç ¿µÈ­ ½Ã»çÁ¡µµ¾ø°í ½ºÅä¸®µµ¾ø°í±â³É¸¶³É ´º½º¿¡ ³ª¿À´Â ¾ê±æ µ·ÁÖ°íº»°É ÈÄÈ¸ÇÏ°ÔµÇ´Â ¿µÈ­¿ì¸®³ª¶ó 95%ÀÌ»óÀÇ Á¤Ä¡ÀÎµéÀÇ ÀÏ»óÀûÀÌ ½ºÅä¸®
60,Àç¹Õ¾î¿ä ½Å¼¼°è Á¤Ä¡ÆÇ ´À³¦?
61,³Ê¹« Àç¹ÌÀÖ¾ú½À´Ï´Ù.
62,¸¶¹«¸®°¡ Á¶±Ý... Ä³¸¯ÅÍµéÀÇ ¿¬±â·ÂÀº ¿ª½Ã³ª ¶Ù¾î³³´Ï´Ù
63,"[Áø½ÇµÈÈÄ±â] ´ë¼±±â°£À» ÀÌ¿ëÇÑ °ü½É²ø±â¿ë ¿µÈ­. ÇÏÇ° ¿¬¹ßÇß´Ù.... ""ÀÎÁõ""-³²ÀÚ´Â ¼¼°¡Áö ³¡À» Á¶½ÉÇØ¾ßÇÑ´Ù....           ¼Õ³¡/Çô³¡/X³¡"
64,º¼¸¸ÇÔ ¼ÖÁ÷È÷ 1Á¡Àº ¸»µµ¾ÈµÇ°í Àû°ÔÁàµµ 7ÀÏµí
65,½Ã±âÀûÀ¸·Î »ý°¢À» ÇÏ°ÔµÇ´Â ¿µÈ­ ¹þ.. ³»¿ëÀÌ ±ä ¿µÈ­
66,Àü º¼¸¸Çß¾î¿ä.  ¿µÈ­ »ó¿µ½Ã°£ÀÌ ²Ï ±äÆíÀÎµ¥ Áö·çÇÏÁö ¾Ê°í¿ô±â±âµµ ÇÏ°í.. ÃßÃµÇÕ´Ï´ç^^
67,Àç¹Ô¾ù´ç ±×·°Àú·° º¼¸¸ÇÞ´ç
68,½ºÅä¸®°¡ ¾î»öÇÏ°Ô ³Ñ¾î°¡Áö¸¸ °á¸»Àº °­·ÄÇß½À´Ï´Ù
69,½ÃÁð¿¡ ¸ÂÃá¿µÈ­.. ±×·°Àú·°
70,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ »çÀÌ´Ù´Â ¾ø¾úÁö¸¸ ÁýÁßµµ°¡ ³ô³×¿ä
71,ÀüÇüÀûÀÎ ÇÑ±¹ Á¤Ä¡¿µÈ­ ±× ÀÌ»ó ±× ÀÌÇÏµµ ¾Æ´Ô
72,±×³É º¼¸¸ÇÑµ¥ ±â¾ï¿¡ ³²Áö¾Ê´Â´Ù..
73,ÁøÂ¥ Àç¹ÌÀÖ¾úÀ½ ±Â±Â±Â
74,¼ÖÁ÷È÷ Á¶±Ý Áö·çÇÔ. . ±×¸®°í ±ÞÇÏ°Ô ¸¸µç ¿µÈ­¶ó´Â Æ¼°¡ ³³´Ï´Ù. .
75,³Ê¹«Àç¹Ô½À´Ï´Ù³Ê¹«Àç¹Ô¾î¿ä
76,±â´ëÇÑ¸¸Å­ ÃÖ¹Î½Ä ¿¬±âÀßÇÔ ¤·¤·
77,Àç¹ÕÀ½ ¹«ÁöÇÏ°Ô Àç¹ÌÀÖ¾úÀ½
78,¹Î½ÄÀÌÇü ±×·¸°Ô ½ºÅ©¸°ÄõÅÍÁÖÀåÇÏ´õ´Ï °Ü¿ì ÀÌ·±°Å¸¸µé·Á°í ±×·±°Å¿´¾î¿ä??
79,http://m.movie.naver.com/m/endpage/movie/PointWrite.nhn?movieCode=146485
80,ÃÖ¹Î½Ä¿¬±â´Â ÁÁÀºµ¥ ³»¿ëÀÌ ÀÌ°ÍÀú°Í ¸¹ÀÌ°ÇµéÀÌ°í ¸¶¹«¸®¸øÇÑ´À³¦
81,´Ùµé ¿¬±â Ä¸ ÀßÇÏ½Å´Ù ÀÌ±âÈ« ÃÖ°í
82,Á¤Ä¡ÀÇ ºÎÁ¤ÀûÀÎ ¸éÀ» º¸¿©ÁÙ·Á°í ³ë·ÂÀ» ¸¹ÀÌ ÇÑ°Å°°°í  ÅõÇ¥¸¦ ÇÒ¶§ Àßº¸°í ÇØ¾ßµÈ´Ù´Â  »ý°¢ÀÌ µé¾úÀ½
83,ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù ^^ ½ÇÁ¦ ¿ì¸® ´ëÇÑ¹Î±¹ÀÇ ¸ð½À°ú Å©°Ô ´Ù¸£Áö ¾ÊÀ»°Í°°´Ù´Â »ý°¢À» ÇÏ¸é¼­ ºÃ³×¿ä.
84,Àç¹Õ°Ôº½ ¤¾ ¾îÁÝÀÝÀº °á¸»ÀÌ ¾ø¾î ´õ ÁÁ¾ÒÀ½ ¤¾
85,¾Æ ¿Ã »ý°¢ÀÔ´Ï´Ù ³­ ¿©±â±îÁö ¿Ô´Ù
86,¸¶Áö¸·Àå¸éÀÌ Á¦ÀÏ ¾Ð±ÇÀÌ´Ù.. ³ª´Â °³ÀÎÀûÀ¸·Î ±²ÀåÈ÷ Àç¹Õ°Ôº½
87,½ÓÀ¸·Î ¸ñ¸ÆÇô Á×ÀÌ´ÂÁÙ...
88,Áö·çÇÏÁö ¾Ê°í ÀëÀÖ¾ú¾î¿ä~~
89,°ü¶÷°´µµ ¾Æ´Ñ °ÍµéÀÌ ¤¸¤©ÀÌ¿© ¤¸¤©Àº¤»¤»¤»¤» °£¸¸¿¡ ¸íÀÛÀ» ºÃ³×¿ä.
90,¹º°¡ 1Æíº¸°í ³¾ 2ÆíºÁ¾ßÇÒ°Å°°Àº ¸¶¹«¸®³×¿ä ¤»¤»¤»
91,Àç¹ÌÀÖ½À´Ï´Ù ´ë¹ÚÀÌ¿¡¿ë
92,±×³ÉÀú³É º¼¸¸ÇØ½á¿ä ¿ö³« ÃÖ¹Î½Ä °ûµµ¿øÀÌ ¿¬±â¸¦ÀßÇØ¼­ ÀëÀÖ¾ú¾î¿ë
93,°©ÀÚ±â ¼±°ÅÇÑ´Ù°í ºÎ·ªºÎ·ª ¸¸µå´Ï±î °á¸»µµ ¸ÁÇÏÁö ¤¹
94,»·ÇÏÁö¸¸ Çö½ÇÀûÀÌ¾î¼­ ³Ê¹« Àç¹Õ¾ú´Ù.
95,Á¤¸»Àç¹Ô¾î¿ä­‡ÀüÇØ¿ä
96,¼¼»ó Âü  º¸ÀÌ´Â°Ô  µé¸®´Â°Ô ÀüºÎ°¡ ¾Æ´Ï¶õ°É »õ»ï ´À³¦
97,Àü´ÞÇÏ·Á´Â ¸Þ¼¼Áö°¡ ³Ê¹« »·ÇÏ°í °á¸»µµ ¿¹Ãø°¡´ÉÇÔ. ±ØÀÇ Àü°³µµ ¹Ðµµ°¡ ¶³¾îÁ®¼­ º¸´Â ³»³» Áö·çÇÔ.
98,"³¡±îÁö Áö·çÇÏÁø¾Ê¾Ò´Âµ¥, º¸°í³ª´Ï,¸Õ°¡ ¾ïÁö°°Àº´À³¦µµ ÀÖ±äÇÏ³ª, ÇÑ¹øÂë º¸°í ³Ñ¾î°¡¾ßÇÒ ¿µÈ­"
99,ÃÖ¹Î½Ä °ûµµ¿ø ½ÉÀº°æ Á¤¸».ÃÖ°íÀÇ ¿¬±â¿´´Âµ¥³»¿ëÀÌ ¾û¼ºÇÔ
100,¼±°ÅÇÏ±â Àü º¸±â ÁÁÀº ¿µÈ­
101,Á¤Ä¡ÀÌ¾ß±â Àç¹Õ°ÔÇ®¾î³»¼­ ÁÁ¾Ñ¾î¿ä ¤¾¤¾
102,¹è¿ìÀÇ ¿¬±â¸¦ º¸·¯ ÇÑ¹øÂë °¥¸¸ÇÔ
103,Á¤¸» ±ú²ýÇÑ Á¤Ä¡ÀÎÀº  ¾ø´Â °Ç°¡¿ä
104,¿ª½Ã ÃÖ¹Î½Ä...¿¬±â ±Â...
105,¿¬±â´Â Á¤¸» ÃÖ°í¿´½À´Ï´Ù.
106,"°³Ãë·Î º¸·ÁÇØµµ ´Ù ¾Ë¹Ùµé°°³× ¤¾¤¾¹è¿ìµéÀÇ ¿¬±â´É·ÂÄ¡´Â ¿ø·¡ ¾Ë°íÀÖ´Âµ¥ ,½Ã³ª¸®¿ÀÀÇ °³¿¬¼º,ÇÏ°íÀÚÇÏ´Â¾ê±â, Àç¹Ì, ¹ÝÀü, µîµî¹¹ÇÏ³ª Ã£À»¼ö°¡ ¾ø¾ú°í, ¹è¿ìµéÀÇ ´É·ÂÄ¡µµ »ì·ÁÁÖÁö¸øÇÑ ½Ã³ª¸®¿À"
107,ÀÀ º¸Áö¸¶~ µ·¾Æ²¨¿öÁ×ê´Ù~~
108,Àç¹Õ³×¿ä ´ë¼± ¾ÕµÎ°í º¼¸¸ÇÕ´Ï´Ù!
109,Ä£±¸µé°ú °°ÀÌ º¸±â ÁÁÀ» ¿µÈ­Àç¹ÌÀÖ¾ú½¿
110,Á¤Ä¡ÀÇÇö½ÇÀ» º¸¿©ÁÖ´Â
111,"¿µÈ­ º¸´Ù°¡ ³ª¿Ô½À´Ï´Ù. ½ºÅä¸® Àü°³µµ ¾îÁ¤ÂÄÇÏ°í, ¹«¾ùº¸´Ù Àç¹Ì°¡ ¾ø¾î¼­ ³ª¿Ô¾î¿ä ¤Ð¤Ð.... ±¦È÷ ÂóÁýÇß½À´Ï´Ù. ¤Ð¤Ð ´ÙÀ½¹ø¿¡´Â ´õ ÁÁÀº ¿µÈ­ ºÎÅ¹µå·Á¿ë! ¤¾¤¾"
112,»·ÇÏÁö¸¸ »·ÇÏÁö  ¾ÊÀº ÀÌ¾ß±â. ¾Ë¸é¼­µµ ¸ð¸£°í  ¸ð¸£¸é¼­µµ  ¾Æ´Â ÀÌ¾ß±â. ¼±°Å¾ÕµÎ°í  Âü  ¾¹¾µÇÕ´Ï´Ù. . .
113,°á°ú¸¦ À§ÇØ °úÁ¤ÀÌ ¹®Á¦°¡ µÇ´Â »çÈ¸¸¦ ²Þ²ãº¾´Ï´Ù¸ñÇ¥¸¦ À§ÇØ °úÁ¤ÀÇ µµ´ö¼º°ú ¼ø°á¼ºÀ» Àú¹ö¸®´Â ÀÏ´ÜÀÇ ¹®È­´Â ¿ì¸®ÀÇ »îÀ» ÁË¾ÇÀ¸·Î ¹°µå·Á°¡°ÔÇÕ´Ï´Ù¼¼»óÀÌ ¿Ã¹Ù¸£°Ô °¡±âÀ§ÇØ¼­ ¿ì¸° ¸Å¼ø°£ Á¤Á÷ÇÏ°í¼ÖÁ÷ÇÏ¸ç ³ª¸¸À» À§ÇØ¼­°¡ ¾Æ´Ñ ¸ðµÎ°¡ Æò¾ÈÇÏ¿©¾ß ÇÕ´Ï´Ù
114,Çö½ÇÀÌ ´õ ¿µÈ­ °°¾Æ¼­ ¼±°ÅÃ¶¿ëÀ¸·Î´Â Àü·«ÀÌ ÁÁÀº ¿µÈ­ÀÎµí
115,"ÁÖ¸»¿¡ º¸±â ÁÁÀº¿µÈ­¿´¾î¿ä,,"
116,ÀÏ¹ÝÀÎµéÀº ÇÑ¹ø¿¡ ¸ÔÁöµµ¸øÇÏ´Â ½Ó(±Ç·°)À»ÅÂ¿¬È÷ ¸Ô´Â¸ð½ÀÀ»º¸°í ½Ã¹ÎÀ»À§ÇÑ Á¤Ä¡°¡¾Æ´Ñ ±Ç·ÂÀ»À§ÇÑ Á¤Ä¡¸¦º¸¾Ò´Ù
117,±â´ëÇÏ°íºÁ¼­±×·±Áö ¾Æ½¬¿ü´Ù
118,¿µÈ­ ÀüÃ¼¸¦ °üÅëÇÏ´Â ¸Þ¼¼Áöµµ ¾ø°í °³¿¬¼ºµµ ¶³¾îÁø´Ù
119,³Ê¹« ±â´ëÇÏ°í ºÃ³ªºÁ¿ä  ±×·¡µÎ º¸°í ÅõÇ¥Çß½À´Ï´Ù
120,¹«¾ùÀ» Àü´ÞÇÏ°íÀÚ ÇÏ´Â°¡´Â °í»çÇÏ°í ÀÜ¶à ¹ú·Á¸¸ ³õ°í ¼ö½ÀÀÌ ¾ÈµÅ´Â ¿µÈ­. ¸Ó¸®¿¡ ³²´Â°Å¶ó°ï ´ÙÀÌ³ª¹ÍÄÚ¸®¾Æ ¶ó´Â ¾Öµå¸³. ¿ä¸®·Î ºñ±³ÇÏÀÚ¸é Æ¯»óÇ° »õ¿ì·Î »õ¿ì±ø ¸¸µç ´À³¦
121,"Æ÷½ºÅÍ¸¸ºÃÀ»¶§ ÃÖ¼Ò 500¸¸°üÁß ´ëÀÛÀÎµ¥ ½Ç»ó ¶Ñ²±¿­¾îº¸¸é Á¹ÀÛ´À³¦ ÃÖ¹Î½Ä,°ûµµ¿ø°°Àº ÈÇ¸¢ÇÑ¹è¿ì¸¦ µÎ°í ´ÙµÈ¹ä¿¡ ½ÉÀº°æ»Ñ¸®±â·Î ±ØÁß ½ÉÀº°æ ¿ªÇÒ¿¡ ²Ï³ª ºñÁßÀÌ Å«µ¥µµ ºÒ±¸ÇÏ°í ¿ª¿¡ ´ëÇÑ ¼ÒÈ­´É·ÂÀÌ ³Ê¹«¶³¾îÁ® ½ºÅä¸® Àü°³°¡ ÈåÁöºÎÁöÇÑ´À³¦"
122,ÀëÀÌ¾øÀ½¿ä µüÈ÷ÃßÃµÀº¾ÈÇÕ´Ï´Ù
123,Á¤Ä¡¿µÈ­´Â º°·Î¾ÈÁÁ¾ÆÇÔ
124,º¼¸¸ÇÑ¿µÈ­ Çö½ÇÃ³·³´ä´äÇÑ¿µÈ­
125,¬ž°íÀÔ´Ï´Ù. Á¤¸» ¸·ÆÇ ¤§¤§¤§ ÇÏ´õ¶ó±¸¿ä! Àß ºÃ½À´Ï´Ù.
